X,Code.Loc,Camera.Site,Lat_Y,Long_X,Cam.Brand,Flash,RSA.Vegetation,RSA.Biome,Reserve.Area,Stablishment.Year,Tree.Cover.Cam,Tree.Cover.Res,Human.Density.Buffer,Agriculture.Buffer,Build.up.Buffer,PA.Presence.Buffer,Area.PA.Buffer,Dist.Border.Res,First.Photo.Date,Last.Photo.Date,Cam.Days,Season,Lion.Site,Lion.Reserve,Hyena.Site,Hyena.Reserve,Leopard.Site,Leopard.Reserve,Pred.Rich.Site,Pred.Rich.Reserve
1,AUG,AUG_C02,-28.54306,20.02006,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,3903.59,2018-11-23,2019-01-02,40,summer,0,0,0,0,0,1,0,1
2,AUG,AUG_C03,-28.54254,20.04165,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,4498.53,2018-11-23,2019-01-07,45,summer,0,0,0,0,0,1,0,1
3,AUG,AUG_C13,-28.55153,20.26014,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0.44,0.062666667,0.01,1.31,16.13,No,0,2671.11,2018-11-22,2019-01-04,43,summer,0,0,0,0,1,1,1,1
4,AUG,AUG_C14,-28.54926,20.28575,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0.48,0.062666667,0.01,1.31,16.13,No,0,3368.88,2018-11-22,2018-12-17,25,summer,0,0,0,0,1,1,1,1
6,AUG,AUG_D02,-28.56286,20.01998,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,1945.3,2018-11-23,2019-01-03,41,summer,0,0,0,0,0,1,0,1
7,AUG,AUG_D03,-28.56452,20.04089,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,2061.49,2018-11-23,2019-01-05,43,summer,0,0,0,0,0,1,0,1
8,AUG,AUG_D05,-28.56493,20.08687,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,2485.25,2018-11-23,2019-01-06,44,summer,0,0,0,0,0,1,0,1
9,AUG,AUG_D06,-28.5633,20.11179,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,3322.08,2018-11-23,2018-12-17,24,summer,0,0,0,0,0,1,0,1
12,AUG,AUG_D13,-28.56748,20.27043,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0.02,0.062666667,0.01,1.31,16.13,No,0,3050.95,2018-11-22,2018-12-11,19,summer,0,0,0,0,0,1,0,1
13,AUG,AUG_E05,-28.58584,20.08748,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,262.8,2018-11-23,2019-01-03,41,summer,0,0,0,0,0,1,0,1
14,AUG,AUG_E08,-28.57935,20.15412,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,1648.4,2018-11-23,2019-01-05,43,summer,0,0,0,0,0,1,0,1
15,AUG,AUG_E09,-28.58194,20.17719,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,2413.92,2018-11-23,2019-01-11,49,summer,0,0,0,0,0,1,0,1
16,AUG,AUG_E11,-28.58409,20.22702,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,226.2,2018-11-22,2018-12-15,23,summer,0,0,0,0,0,1,0,1
17,AUG,AUG_E12,-28.5882,20.24634,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,112.44,2018-11-24,2018-12-25,31,summer,0,0,0,0,0,1,0,1
18,AUG,AUG_E13,-28.58816,20.26922,Cuddeback,Black,NAMAQUALAND BROKEN VELD,Nama Karoo,536,1966,0,0.062666667,0.01,1.31,16.13,No,0,845.27,2018-11-22,2018-12-15,23,summer,0,0,0,0,0,1,0,1
20,BLO,BLO_A04,-22.96079,29.0942,Cuddeback Ambush,White,MIXED BUSHVELD,Savanna,93.46,2007,5.42,7.901111111,0.17,0.48,0.12,Yes,0,77.97,2018-07-23,2018-11-05,105,winter-spring,0,0,0,1,0,0,0,1
21,BLO,BLO_B02,-22.97752,29.05294,Cuddeback Ambush,White,MIXED BUSHVELD,Savanna,93.46,2007,5.45,7.901111111,0.17,0.48,0.12,Yes,0,89.6,2018-07-24,2018-11-06,105,winter-spring,0,0,0,1,0,0,0,1
22,BLO,BLO_B03,-22.97663,29.0715,Cuddeback Ambush,White,MIXED BUSHVELD,Savanna,93.46,2007,5.96,7.901111111,0.17,0.48,0.12,Yes,0,845.91,2018-07-21,2018-11-06,108,winter-spring,0,0,0,1,0,0,0,1
23,BLO,BLO_B04,-22.97728,29.09327,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,5.63,7.901111111,0.17,0.48,0.12,Yes,0,1870.43,2018-07-21,2018-11-05,107,winter-spring,0,0,0,1,0,0,0,1
24,BLO,BLO_B05,-22.97751,29.1132,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,5.57,7.901111111,0.17,0.48,0.12,Yes,0,1386.8,2018-07-21,2018-11-06,108,winter-spring,0,0,0,1,0,0,0,1
25,BLO,BLO_B06,-22.9773,29.13261,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,6.09,7.901111111,0.17,0.48,0.12,Yes,0,694.74,2018-07-21,2018-11-06,108,winter-spring,0,0,0,1,0,0,0,1
26,BLO,BLO_C02,-22.99776,29.05258,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,5.94,7.901111111,0.17,0.48,0.12,Yes,0,1826.81,2018-07-21,2018-11-05,107,winter-spring,0,0,0,1,0,0,0,1
27,BLO,BLO_C03,-22.99718,29.07301,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,7.37,7.901111111,0.17,0.48,0.12,Yes,0,2953.94,2018-07-21,2018-11-06,108,winter-spring,0,0,1,1,0,0,1,1
28,BLO,BLO_C04,-22.99724,29.09333,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,5.31,7.901111111,0.17,0.48,0.12,Yes,0,3615.36,2018-07-20,2018-11-06,109,winter-spring,0,0,0,1,0,0,0,1
29,BLO,BLO_C05,-22.99548,29.11514,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,6.08,7.901111111,0.17,0.48,0.12,Yes,0,2584.14,2018-07-21,2018-11-03,105,winter-spring,0,0,0,1,1,1,1,2
30,BLO,BLO_C06,-22.99514,29.13336,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,5.9,7.901111111,0.17,0.48,0.12,Yes,0,2093.64,2018-07-20,2018-11-06,109,winter-spring,0,0,0,1,0,0,0,1
31,BLO,BLO_C07,-22.9941,29.15365,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,6.08,7.901111111,0.17,0.48,0.12,Yes,0,472.24,2018-07-20,2018-11-01,104,winter-spring,0,0,0,1,1,1,1,2
32,BLO,BLO_D02,-23.00981,29.04876,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,8.95,7.901111111,0.17,0.48,0.12,Yes,0,1057.24,2018-07-22,2018-11-05,106,winter-spring,0,0,0,1,0,0,0,1
33,BLO,BLO_D03,-23.01709,29.07506,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,6.67,7.901111111,0.17,0.48,0.12,Yes,0,3288.26,2018-07-21,2018-11-05,107,winter-spring,0,0,0,1,1,1,1,2
34,BLO,BLO_D04,-23.0202,29.09383,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,15.82,7.901111111,0.17,0.48,0.12,Yes,0,1876.7,2018-07-21,2018-11-06,108,winter-spring,0,0,0,1,1,1,1,2
35,BLO,BLO_D05,-23.02114,29.11767,Cuddeback Ambush,White,SOURISH MIXED BUSHVELD,Savanna,93.46,2007,16.67,7.901111111,0.17,0.48,0.12,Yes,0,44.41,2018-07-22,2018-11-04,105,winter-spring,0,0,0,1,0,0,0,1
36,BLO,BLO_D06,-23.01625,29.13517,Cuddeback Ambush,White,MIXED BUSHVELD,Savanna,93.46,2007,9.78,7.901111111,0.17,0.48,0.12,Yes,0,135.93,2018-07-21,2018-11-06,108,winter-spring,0,0,0,1,1,1,1,2
37,BLO,BLO_E04,-23.04084,29.09424,Cuddeback Ambush,White,MIXED BUSHVELD,Savanna,93.46,2007,13.53,7.901111111,0.17,0.48,0.12,Yes,0,1014.01,2018-07-22,2018-11-02,103,winter-spring,0,0,0,1,0,0,0,1
38,DHP,DHP_DA06,-34.39777,20.53871,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,36.22,26.62083333,0.03,0.57,0.55,Yes,0.02,3338.83,2018-11-18,2019-02-11,85,summer,0,0,0,0,0,0,0,0
39,DHP,DHP_DB06,-34.41365,20.53245,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,37.73,26.62083333,0.03,0.57,0.55,Yes,0.02,2299.92,2018-12-23,2019-02-01,40,summer,0,0,0,0,0,0,0,0
40,DHP,DHP_DB08,-34.41251,20.58089,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,26.57,26.62083333,0.03,0.57,0.55,Yes,0.02,3794.43,2018-12-17,2019-01-05,19,summer,0,0,0,0,0,0,0,0
41,DHP,DHP_DC07,-34.43589,20.5478,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,38.88,26.62083333,0.03,0.57,0.55,Yes,0.02,3187,2018-11-29,2019-02-11,74,summer,0,0,0,0,0,0,0,0
42,DHP,DHP_DD01,-34.45163,20.40923,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,18.99,26.62083333,0.03,0.57,0.55,Yes,0.02,1894.66,2018-11-14,2019-02-09,87,summer,0,0,0,0,0,0,0,0
43,DHP,DHP_DD02,-34.45095,20.43366,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,24.59,26.62083333,0.03,0.57,0.55,Yes,0.02,2979.55,2018-11-15,2019-02-12,89,summer,0,0,0,0,0,0,0,0
44,DHP,DHP_DD03,-34.44418,20.45724,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,32.12,26.62083333,0.03,0.57,0.55,Yes,0.02,2940.67,2018-12-10,2019-01-18,39,summer,0,0,0,0,0,0,0,0
45,DHP,DHP_DD05,-34.4523,20.50658,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,37.9,26.62083333,0.03,0.57,0.55,Yes,0.02,2816.18,2018-12-13,2019-01-18,36,summer,0,0,0,0,0,0,0,0
46,DHP,DHP_DE02,-34.47276,20.43193,Cuddeback,White,COASTAL MACCHIA,Fynbos,339,1957,10.13,26.62083333,0.03,0.57,0.55,Yes,0.02,2576.43,2018-12-05,2019-02-12,69,summer,0,0,0,0,0,0,0,0
47,DHP,DHP_DE03,-34.47203,20.45828,Cuddeback,White,COASTAL MACCHIA,Thicket,339,1957,10.13,26.62083333,0.03,0.57,0.55,Yes,0.02,2771.99,2018-11-19,2019-02-07,80,summer,0,0,0,0,0,0,0,0
48,DHP,DHP_DE04,-34.47553,20.48403,Cuddeback,White,COASTAL MACCHIA,Thicket,339,1957,15.28,26.62083333,0.03,0.57,0.55,Yes,0.02,1289.11,2018-11-14,2019-01-13,60,summer,0,0,0,0,0,0,0,0
49,DHP,DHP_DE05,-34.47501,20.50598,Cuddeback,White,COASTAL MACCHIA,Thicket,339,1957,30.91,26.62083333,0.03,0.57,0.55,Yes,0.02,528.56,2018-11-27,2019-02-13,78,summer,0,0,0,0,0,0,0,0
51,KAR,KAR_A01,-32.24134,22.24286,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.01,0.031052632,0.19,0.02,9.51,No,0,9623.78,2018-08-22,2018-11-06,76,spring,0,1,0,0,0,0,0,1
52,KAR,KAR_A02,-32.24196,22.27288,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,8501.33,2018-08-22,2018-11-08,78,spring,0,1,0,0,0,0,0,1
53,KAR,KAR_A03,-32.24035,22.29523,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,6639.64,2018-08-20,2018-11-05,77,spring,1,1,0,0,0,0,1,1
54,KAR,KAR_B01,-32.25663,22.24936,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.03,0.031052632,0.19,0.02,9.51,No,0,8726.38,2018-09-16,2018-11-09,54,spring,0,1,0,0,0,0,0,1
55,KAR,KAR_B02,-32.26155,22.27314,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,8412.65,2018-08-23,2018-11-09,78,spring,0,1,0,0,0,0,0,1
56,KAR,KAR_B03,-32.26008,22.29522,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,7923.06,2018-09-12,2018-11-09,58,spring,0,1,0,0,0,0,0,1
57,KAR,KAR_C01,-32.27611,22.24694,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.03,0.031052632,0.19,0.02,9.51,No,0,6954.82,2018-08-20,2018-11-09,81,spring,0,1,0,0,0,0,0,1
58,KAR,KAR_C02,-32.2816,22.26752,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.22,0.031052632,0.19,0.02,9.51,No,0,6507.12,2018-08-20,2018-11-07,79,spring,0,1,0,0,0,0,0,1
59,KAR,KAR_C03,-32.27756,22.29848,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,6330.69,2018-08-21,2018-11-07,78,spring,0,1,0,0,0,0,0,1
60,KAR,KAR_C04,-32.27741,22.31083,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.02,0.031052632,0.19,0.02,9.51,No,0,6227.02,2018-09-23,2018-11-09,47,spring,1,1,0,0,0,0,1,1
61,KAR,KAR_D01,-32.30053,22.24385,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.02,0.031052632,0.19,0.02,9.51,No,0,4733.31,2018-09-15,2018-11-09,55,spring,1,1,0,0,0,0,1,1
62,KAR,KAR_D02,-32.29711,22.26977,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.17,0.031052632,0.19,0.02,9.51,No,0,4892.2,2018-08-22,2018-11-03,73,spring,0,1,0,0,0,0,0,1
63,KAR,KAR_D03,-32.29776,22.29542,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,4092.32,2018-08-20,2018-10-30,71,spring,0,1,0,0,0,0,0,1
64,KAR,KAR_D04,-32.30107,22.32058,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,3447.79,2018-08-22,2018-11-09,79,spring,0,1,0,0,0,0,0,1
65,KAR,KAR_E01,-32.31821,22.24697,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.05,0.031052632,0.19,0.02,9.51,No,0,3034.59,2018-08-23,2018-11-09,78,spring,1,1,0,0,0,0,1,1
66,KAR,KAR_E02,-32.31995,22.26568,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,2731.37,2018-08-22,2018-10-22,61,spring,0,1,0,0,0,0,0,1
67,KAR,KAR_E03,-32.31567,22.29582,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,2106.6,2018-08-20,2018-11-03,75,spring,1,1,0,0,0,0,1,1
69,KAR,KAR_F02,-32.34151,22.26781,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0,0.031052632,0.19,0.02,9.51,No,0,332.31,2018-10-15,2018-11-06,22,spring,0,1,0,0,0,0,0,1
70,KAR,KAR_F03,-32.33839,22.29429,Cuddeback - 1347,White,KARROID BROKEN VELD,Nama Karoo,883.26,1979,0.04,0.031052632,0.19,0.02,9.51,No,0,95.7,2018-08-20,2018-11-07,79,spring,0,1,0,0,0,0,0,1
71,KGA,KGA_A01,-26.11928,20.67034,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.07,0.294210526,0,0,0.01,No,0.02,4243.83,2018-10-27,2019-01-27,92,spring-summer,0,1,0,1,0,1,0,3
72,KGA,KGA_A02,-26.10414,20.68416,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.18,0.294210526,0,0,0.01,No,0.02,3741.11,2018-11-29,2019-01-13,45,spring-summer,0,1,0,1,0,1,0,3
73,KGA,KGA_A03,-26.0899,20.70233,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.52,0.294210526,0,0,0.01,No,0.02,2803.34,2018-12-08,2019-01-12,35,spring-summer,0,1,0,1,0,1,0,3
74,KGA,KGA_A04,-26.0802,20.72246,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0,0.294210526,0,0,0.01,No,0.02,1467.68,2018-11-28,2019-01-25,58,spring-summer,0,1,0,1,0,1,0,3
75,KGA,KGA_A05,-26.07167,20.74342,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.06,0.294210526,0,0,0.01,No,0.02,0,2018-11-27,2019-01-20,54,spring-summer,0,1,0,1,1,1,1,3
76,KGA,KGA_A06,-26.05358,20.74994,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0,0.294210526,0,0,0.01,No,0.02,0,2018-11-29,2019-01-20,52,spring-summer,0,1,0,1,0,1,0,3
77,KGA,KGA_A07,-26.04046,20.73268,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0,0.294210526,0,0,0.01,No,0.02,0,2018-12-02,2019-01-27,56,spring-summer,0,1,0,1,0,1,0,3
78,KGA,KGA_A08,-26.02861,20.71488,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0,0.294210526,0,0,0.01,No,0.02,128.89,2018-11-28,2019-01-27,60,spring-summer,1,1,0,1,0,1,1,3
79,KGA,KGA_A09,-26.01258,20.69555,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0,0.294210526,0,0,0.01,No,0.02,0,2018-12-07,2019-01-11,35,spring-summer,0,1,0,1,0,1,0,3
80,KGA,KGA_A10,-26.00097,20.67547,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0,0.294210526,0,0,0.01,No,0.02,0,2018-11-28,2019-01-26,59,spring-summer,0,1,0,1,0,1,0,3
81,KGA,KGA_B01,-26.35291,20.59052,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.77,0.294210526,0,0,0.01,No,0.02,0,2018-12-01,2019-01-26,56,spring-summer,0,1,0,1,0,1,0,3
82,KGA,KGA_B02,-26.34184,20.57242,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.61,0.294210526,0,0,0.01,No,0.02,50.49,2018-11-30,2019-01-18,49,spring-summer,0,1,0,1,1,1,1,3
83,KGA,KGA_B03,-26.33103,20.55291,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.74,0.294210526,0,0,0.01,No,0.02,0,2018-12-03,2019-01-23,51,spring-summer,0,1,0,1,0,1,0,3
84,KGA,KGA_B04,-26.31919,20.53468,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.57,0.294210526,0,0,0.01,No,0.02,111.69,2018-12-02,2019-01-26,55,spring-summer,0,1,1,1,0,1,1,3
85,KGA,KGA_B05,-26.30858,20.51445,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.63,0.294210526,0,0,0.01,No,0.02,0,2018-12-03,2019-01-26,54,spring-summer,0,1,0,1,0,1,0,3
86,KGA,KGA_B06,-26.29181,20.50114,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.68,0.294210526,0,0,0.01,No,0.02,202.35,2018-12-02,2019-01-14,43,spring-summer,0,1,1,1,0,1,1,3
87,KGA,KGA_B07,-26.27892,20.48619,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.68,0.294210526,0,0,0.01,No,0.02,0,2018-11-29,2019-01-27,59,spring-summer,0,1,0,1,0,1,0,3
88,KGA,KGA_B08,-26.25788,20.48765,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.07,0.294210526,0,0,0.01,No,0.02,155.67,2018-12-19,2019-01-22,34,spring-summer,0,1,0,1,0,1,0,3
89,KGA,KGA_B09,-26.23823,20.486,Cuddeback,White,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,2500,1931,0.01,0.294210526,0,0,0.01,No,0.02,0,2018-11-29,2019-01-26,58,spring-summer,0,1,0,1,0,1,0,3
90,MAD,MAD_A03,-24.66725,26.33113,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,4.33,4.390789474,0.02,0.65,0.13,Yes,0.01,1574.35,2018-07-08,2018-10-08,92,winter-spring,0,1,0,1,0,1,0,3
91,MAD,MAD_A04,-24.6697,26.34982,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,3.51,4.390789474,0.02,0.65,0.13,Yes,0.01,2326.67,2018-07-10,2018-10-08,90,winter-spring,0,1,0,1,0,1,0,3
92,MAD,MAD_A05,-24.66774,26.37113,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,4.06,4.390789474,0.02,0.65,0.13,Yes,0.01,2673.21,2018-07-07,2018-10-08,93,winter-spring,0,1,0,1,0,1,0,3
93,MAD,MAD_A06,-24.66882,26.39393,Cuddeback,Black,ARID SWEET BUSHVELD,Savanna,614.26,1991,3.29,4.390789474,0.02,0.65,0.13,Yes,0.01,2079.74,2018-07-11,2018-10-08,89,winter-spring,0,1,0,1,1,1,1,3
94,MAD,MAD_B03,-24.68983,26.32986,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,3.75,4.390789474,0.02,0.65,0.13,Yes,0.01,3956.38,2018-07-07,2018-10-08,93,winter-spring,0,1,1,1,0,1,1,3
95,MAD,MAD_B04,-24.68983,26.35063,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,4.42,4.390789474,0.02,0.65,0.13,Yes,0.01,4502,2018-07-07,2018-10-08,93,winter-spring,0,1,0,1,0,1,0,3
96,MAD,MAD_B05,-24.68788,26.37236,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,3.53,4.390789474,0.02,0.65,0.13,Yes,0.01,4860.09,2018-07-07,2018-10-08,93,winter-spring,0,1,1,1,0,1,1,3
97,MAD,MAD_B06,-24.68812,26.39476,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,2.98,4.390789474,0.02,0.65,0.13,Yes,0.01,2648.1,2018-07-07,2018-10-08,93,winter-spring,0,1,1,1,1,1,2,3
98,MAD,MAD_C04,-24.7086,26.34894,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,4.32,4.390789474,0.02,0.65,0.13,Yes,0.01,6466.55,2018-07-08,2018-10-08,92,winter-spring,1,1,1,1,0,1,2,3
99,MAD,MAD_C05,-24.70683,26.37296,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,3.04,4.390789474,0.02,0.65,0.13,Yes,0.01,4755.24,2018-07-13,2018-10-08,87,winter-spring,0,1,0,1,0,1,0,3
100,MAD,MAD_C06,-24.71081,26.39456,Cuddeback,Black,KALAHARI THORNVELD AND SHRUB BUSHVELD,Savanna,614.26,1991,2.93,4.390789474,0.02,0.65,0.13,Yes,0.01,2525.63,2018-07-08,2018-10-08,92,winter-spring,0,1,1,1,0,1,1,3
