"X","tot_occ"
"AUG_C02",1
"AUG_C03",0
"AUG_C13",0
"AUG_C14",0
"AUG_D01",0
"AUG_D02",0
"AUG_D03",0
"AUG_D05",0
"AUG_D06",0
"AUG_D10",0
"AUG_D11",0
"AUG_D13",0
"AUG_E05",0
"AUG_E08",0
"AUG_E09",0
"AUG_E11",0
"AUG_E12",1
"AUG_E13",2
"AUG_E14",0
"BLO_A04",0
"BLO_B02",0
"BLO_B03",0
"BLO_B04",2
"BLO_B05",2
"BLO_B06",1
"BLO_C02",0
"BLO_C03",0
"BLO_C04",0
"BLO_C05",0
"BLO_C06",0
"BLO_C07",0
"BLO_D02",0
"BLO_D03",0
"BLO_D04",0
"BLO_D05",0
"BLO_D06",0
"BLO_E04",0
"DHP_DA06",0
"DHP_DB06",0
"DHP_DB08",0
"DHP_DC07",0
"DHP_DD01",0
"DHP_DD02",0
"DHP_DD03",0
"DHP_DD05",0
"DHP_DE02",0
"DHP_DE03",0
"DHP_DE04",0
"DHP_DE05",0
"DHP_DF02",0
"KAR_A01",0
"KAR_A02",3
"KAR_A03",0
"KAR_B01",1
"KAR_B02",1
"KAR_B03",4
"KAR_C01",2
"KAR_C02",0
"KAR_C03",2
"KAR_C04",0
"KAR_D01",2
"KAR_D02",0
"KAR_D03",0
"KAR_D04",0
"KAR_E01",0
"KAR_E02",2
"KAR_E03",1
"KAR_F01",0
"KAR_F02",0
"KAR_F03",0
"KGA_A01",2
"KGA_A02",0
"KGA_A03",0
"KGA_A04",1
"KGA_A05",3
"KGA_A06",0
"KGA_A07",1
"KGA_A08",1
"KGA_A09",0
"KGA_A10",3
"KGA_A11",3
"KGA_B01",3
"KGA_B02",2
"KGA_B03",2
"KGA_B04",0
"KGA_B05",0
"KGA_B06",1
"KGA_B07",4
"KGA_B08",1
"KGA_B09",0
"MAD_A03",0
"MAD_A04",0
"MAD_A05",1
"MAD_A06",0
"MAD_B03",0
"MAD_B04",2
"MAD_B05",0
"MAD_B06",0
"MAD_C04",1
"MAD_C05",0
"MAD_C06",1
"MAD_C07",1
"MAD_D03",0
"MAD_D04",0
"MAD_D05",0
"MAD_D06",0
"MAD_D07",0
"MAD_E04",1
"MAD_E06",0
"MAD_F03",0
"MAD_F04",0
"MAD_F05",0
"MAD_G04",0
"MAD_G05",0
"MAD_G06",0
"MAD_G07",0
"MAD_G08",0
"MAD_H04",0
"MAD_H05",0
"MAD_H06",0
"MAD_H07",0
"MAD_H08",2
"MAD_H09",0
"MAD_I04",0
"MAD_I05",1
"MAD_I06",0
"MAD_I07",0
"MAD_I08",0
"MAD_I09",0
"MTZ_B04",2
"MTZ_B05",1
"MTZ_B08",0
"MTZ_C04",1
"MTZ_C06",0
"MTZ_C07",0
"MTZ_C08",8
"MTZ_D03",0
"MTZ_D04",7
"MTZ_D07",0
"MTZ_E03",1
"MTZ_E04",0
"MTZ_E06",0
"MTZ_F04",2
"MTZ_G04",0
"TSW_KA02",0
"TSW_KA03",0
"TSW_KA05",0
"TSW_KA06",1
"TSW_KA07",0
"TSW_KB02",2
"TSW_KB03",4
"TSW_KB04",0
"TSW_KB05",5
"TSW_KB06",0
"TSW_KB07",0
"TSW_KC02",0
"TSW_KC03",1
"TSW_KC04",0
"TSW_KC06",0
"TSW_KC07",2
"TSW_KD02",3
"TSW_KD03",0
"TSW_LB02",0
"TSW_LB03",0
"TSW_LC01",0
"TSW_LC03",2
"TSW_LD02",0
"TSW_LD03",5
"TSW_LE01",0
"TSW_LE02",0
"TSW_LE03",0
"PLN_A01",0
"PLN_A02",1
"PLN_B01",0
"PLN_B02",0
"PLN_B03",0
"PLN_B04",1
"PLN_B05",0
"PLN_C02",1
"PLN_C03",2
"PLN_C04",0
"PLN_C05",0
"PLN_C06",0
"PLN_D01",0
"PLN_D02",0
"PLN_D03",0
"PLN_D04",0
"PLN_D05",0
"PLN_E02",0
"PLN_E03",0
"PLN_E04",0
"KRU_1",3
"KRU_2",0
"KRU_3",0
"KRU_4",0
"KRU_5",0
"KRU_6",0
"KRU_7",0
"KRU_8",0
"KRU_9",0
"KRU_10",0
"KRU_11",0
"KRU_12",0
"KRU_13",0
"KRU_14",0
"KRU_15",0
"KRU_16",0
"KRU_17",2
"KRU_18",0
"KRU_19",2
"KRU_20",1
"KRU_21",0
"KRU_22",0
"KRU_23",0
"KRU_25",0
"KRU_29",0
"KRU_30",0
"KRU_34",0
"KRU_35",0
"APN_K014",0
"APN_K011",0
"APN_K013",0
"APN_K012",0
"APN_K073",0
"APN_K064",0
"APN_K082",0
"APN_K062",0
"APN_K051",0
"APN_K021",0
"APN_K023",0
"APN_K024",0
"APN_K044",0
"APN_K053",0
"APN_K034",0
"APN_K041",0
"KHA_A03",3
"KHA_A04",0
"KHA_A05",0
"KHA_B02",0
"KHA_B03",0
"KHA_B04",0
"KHA_B05",0
"KHA_B06",0
"KHA_C02",1
"KHA_C03",0
"KHA_C04",0
"KHA_C05",5
"KHA_C06",0
"KHA_D02",0
"KHA_D03",0
"KHA_D04",2
"KHA_D05",2
"KHA_D06",2
"KHA_E03",2
"KHA_E04",0
"VEN_D01",0
"VEN_A01",0
"VEN_A02",0
"VEN_A03",0
"VEN_A04",2
"VEN_A05",2
"VEN_B04",4
"VEN_C01",0
"VEN_B01",1
"VEN_C02",0
"VEN_B02",2
"VEN_D02",2
"VEN_E02",0
"VEN_D05",0
"VEN_C05",0
"VEN_B05",2
"VEN_C04",4
"VEN_D04",0
"VEN_B03",3
"CDB_A05",2
"CDB_A06",1
"CDB_B04",1
"CDB_B06",6
"CDB_B07",2
"CDB_C03",1
"CDB_C04",0
"CDB_C05",1
"CDB_C06",0
"CDB_C07",6
"CDB_D02",1
"CDB_D03",1
"CDB_D04",0
"CDB_D05",0
"CDB_D06",2
"CDB_E02",3
"CDB_E03",0
"CDB_E04",0
"CDB_E05",2
"CDB_F03",1
"GOE_A01",1
"GOE_A03",2
"GOE_A04",1
"GOE_A05",0
"GOE_A06",0
"GOE_A07",0
"GOE_A08",0
"GOE_A09",1
"GOE_A10",0
"GOE_A11",0
"GOE_A12",0
"GOE_A13",0
"GOE_A14",0
"GOE_A15",0
"GOE_A16",0
"GOE_A17",0
"GOE_A18",0
"GOE_A19",0
"GOE_A20",1
